lid,title,content,url
7c0af6744545351c11454844a233bea5,国家环境保护总局关于印发《贯彻〈国务院关于酸雨控制区和二氧化硫污染控制区有关问题的批复〉的行动方案》和《酸雨控制区和二氧化硫污染控制区二氧化硫污染综合,国家环境保护总局关于印发《贯彻〈国务院关于酸雨控制区和二氧化硫污染控制区有关问题的批复〉的行动方案》和《酸雨控制区和二氧化硫污染控制区二氧化硫污染综合防治规划编制大纲》的通知（环发〔１９９８〕２７号１９９８年４月２４日）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7c0af6744545351c11454844a233bea5
b1072b32d4aedef5084c9728388e7b25,机械工业部汽车工业司、公安部交通管理局关于改进《全国汽车、民用改装车和摩托车生产企业及产品目录》发布方式和公布《1997年全国汽车、民用改装车和摩托车,"['机械工业部汽车工业司、公安部交通管理局关于改进《全国汽车、民用改装车和摩托车生产企业及产品目录》发布方式和公布《１９９７年全国汽车、民用改装车和摩托车', '机械工业部汽车工业司、公安部交通管理局关于改进《全国汽车、民用改装车和摩托车生产企业及产品目录》发布方式和公布《１９９７全国汽车、民用改装车和摩托车生产企业及产品目录（第一期）》的通知（机汽产〔１９９７〕０７１号）', '各省、自治区、直辖市机械厅局（公司）、汽车办（公司），公安厅（局）、交通管理局处：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b1072b32d4aedef5084c9728388e7b25
c08e528e9e34d88214b16670ac3946ba,农业部等三部门关于履行《中华人民共和国政府和南非共和国政府关于动物检疫及动物卫生的合作协定》和《中华人民共和国政府和南非共和国政府关于植物检疫的合作协,"['农业部、对外贸易经济合作部、国家出入境检验检疫局关于履行《中华人民共和国政府和南非共和国政府关于动物检疫及动物卫生的合作协定》和《中华人民共和国政府和南非共和国政府关于植物检疫的合作协定》的通知（农农发〔２０００〕１９号）', '各省、自治区、直辖市农业（农牧）厅（委员会、局）、外经贸委（厅、局）、各直属出入境检验检疫局：', '我国与南非两国政府于２０００年４月２５日在南非首都比勒陀利亚签署了《中华人民共和国政府和南非共和国政府关于动物检疫及动物卫生的合作协定》和《中华人民共和国政府和南非共和国政府关于植物检疫的合作协定》。上述协定从２０００年１１月１４日起生效。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c08e528e9e34d88214b16670ac3946ba
c3062c5d3193f9a408365c3880277159,上海证券交易所关于发布《上市公司日常信息披露工作备忘录》第十二号及相关分行业披露指引的通知（附：《上海证券交易所上市公司分行业经营性信息披露指引第一号——房地产》、《上海证券交易所上市公司分行业经营性信息披露指引第二号——石油和天燃气开采》、《上海证?,"['上海证券交易所关于发布《上市公司日常信息披露工作备忘录》第十二号及相关分行业披露指引的通知(附：《上海证券交易所上市公司分行业经营性信息披露指引第一号——房地产》、《上海证券交易所上市公司分行业经营性信息披露指引第二号——石油和天燃气开采》、《上海证?', '上海证券交易所关于发布《上市公司日常信息披露工作备忘录》第十二号及相关分行业披露指引的通知', '各上市公司：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c3062c5d3193f9a408365c3880277159
45dc7a2a0463eda0227a8b7f4a947b4b,马鞍山市人民政府办公室印发关于《马鞍山市中小微企业还贷应急周转资金管理办法》、《马鞍山市中小出口企业专项担保贷款风险补偿基金管理暂行办法》、《关于支持中小企业融资担保的实施意见》、《马鞍山市小额贷款担保基金管理暂行办法》、《马鞍山市小微企业贷款风险补,"['马鞍山市人民政府办公室印发关于金融支持经济结构调整和转型升级配套办法的通知（马政办〔2013〕94号）', '各县、区人民政府，市政府各部门、直属机构，有关单位：', '经市政府同意，现将《马鞍山市中小微企业还贷应急周转资金管理办法》、《马鞍山市中小出口企业专项担保贷款风险补偿基金管理暂行办法》、《关于支持中小企业融资担保的实施意见》、《马鞍山市小额贷款担保基金管理暂行办法》、《马鞍山市小微企业贷款风险补偿基金管理暂行办法》、《关于在全市开展“税融通”业务试点工作的实施意见》印发给你们，望认真贯彻执行。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=45dc7a2a0463eda0227a8b7f4a947b4b
4657bc001f4c275c228b713ff36cd4c4,中共四川省委办公厅、四川省人民政府办公厅关于贯彻《县级以下党政领导干部任期经济责任审计暂行规定》和《国有企业及国有控股企业领导人员任期经济责任审计暂行,"['中共四川省委办公厅四川省人民政府办公厅关于贯彻《县级以下党政领导干部任期经济责任审计暂行规定》和《国有企业及国有控股企业领导人员任期经济责任审计暂行规定》的意见（二０００年四月二十五日川委办〔２０００〕３５号）', '《中共中央办公厅国务院办公厅关于印发〈县级以下党政领导干部任期经济责任审计暂行规定〉和〈国有企业及国有控股企业领导人员任期经济责任审计暂行规定〉的通知》（中办发〔１９９９〕２０号，以下简称两个《暂行规定》），对加强领导干部的管理和监督，正确评价领导干部的任期经济责任，促进领导干部勤政廉政、忠实履行职责有着极为重要的意义。为认真贯彻落实两个《暂行规定》，建立和完善我省的领导干部任期经济责任审计制度，经省委、省政府领导同意，结合我省实际特提出以下意见，请与两个《暂行规定》一并贯彻执行。', '一、各级党委、政府要切实加强对领导干部任期经济责任审计工作的领导，把对县级以下党政机关党政正职和国有及国有控股企业领导人任期经济责任审计工作纳入议事日程，建立由各级纪检、组织、监察、人事、审计部门参加的领导干部任期经济责任审计工作联席会议制度（各级联席会议办公室设在审计机关），统一组织，合理计划，加强协作。适时召开任期经济责任审计工作联席会议，及时解决领导干部任期经济责任审计中出现的问题；各级纪检、组织、监察、人事部门要加强对下级部门的指导，促进领导干部任期经济责任审计工作的顺利开展。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4657bc001f4c275c228b713ff36cd4c4
304da2a292b569e3613c9047d3756c1a,上海市教育委员会关于中国地质大学（武汉）申请在上海市设立现代远程教育校外学习中心的复函中国地质大学（武汉）：你校《中国地质大学（武汉）关于在上海市建立网络教育学院上海学习中心的请示函》（地大函字〔2007〕39号）收悉。根据教育部办公厅《关于印发〈关于现代远程教育校外学习中心（点）暂行管理办法〉的通知,"['上海市教育委员会文件', '上海市教育委员会关于中国地质大学（武汉）申请在上海市设立现代远程教育校外学习中心的复函', '中国地质大学（武汉）：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=304da2a292b569e3613c9047d3756c1a
2d525cc29a8b0b8f16cf59e578d9107a,江苏省财政厅、经贸委关于印发《江苏省工业经济新增长点扶持资金管理办法》和《江苏省工业企业增效扶持资金,"['江苏省经济贸易委员会', '江苏省财政厅', '关于印发《江苏省工业经济新增长点扶持资金管理办法》和《江苏省工业企业增效扶持资金管理办法》的通知']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2d525cc29a8b0b8f16cf59e578d9107a
f5e17a4be0861e40fb7f518f5013ccae,转发市建设局《关于市区集体土地拆迁安置房建设管理的意见》《关于实行房屋拆...,"['镇江市人民政府办公室文件', '转发市建设局《关于市区集体土地拆迁安置房建设管理的意见》《关于实行房屋拆迁工作属地负责制的意见》的通知', '各辖市、区人民政府，镇江新区管委会，市各委办局，各直属单位、企事业单位：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=f5e17a4be0861e40fb7f518f5013ccae
803bbd12b52caf54767dc48463a2f67d,四川省人民政府办公厅关于印发《四川省动物检疫员和动物防疫监督员管理办法》、《四川省动物防疫合格证管理办法》、《四川省动物诊疗许可证管理办法》、《四川省,"['四川省人民政府办公厅关于印发《四川省动物检疫员和动物防疫监督员管理办法》等四个办法的通知（二００一年三月二十七日川办发〔２００１〕２０号）', '《四川省动物检疫员和动物防疫监督员管理办法》、《四川省动物防疫合格证管理办法》、《四川省动物诊疗许可证管理办法》、《四川省动物动物产品申报检疫办法》已经省政府同意，现印发你们，请遵照执行。', '四川省动物检疫员和动物防疫监督员管理办法']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=803bbd12b52caf54767dc48463a2f67d
c9cc21799eca68b51d072fb5e353f17a,关于《关于持久性有机污染物的斯德哥尔摩公约》新增列九种持久性有机污染物的《关于附件A、附件B和附件C?,"['环境保护部、外交部、发展改革委、科技部、工业和信息化部、住房城乡建设部、农业部、商务部、卫生计生委、海关总署、质检总局、安全监管总局公告', '关于《关于持久性有机污染物的斯德哥尔摩公约》新增列九种持久性有机污染物的', '《关于附件A、附件B和附件C修正案》和新增列硫丹的《关于附件A修正案》生效的公告']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c9cc21799eca68b51d072fb5e353f17a
e3359932fe6317596330d726317cd8a5,民政部关于印发《2014年中央财政支持社会组织参与社会服务项目实施方案》的通知（附：《2014年中央财政支持社会组织参与社会服务项目申报办法》、《2014年中央财政支持社会组织参与社会服务项目执行办法》、《2014年中央财政支持社会组织参与社会服务项目人员培训示范项?,"['民政部关于印发《2014年中央财政支持社会组织参与社会服务项目实施方案》的通知(附：《2014年中央财政支持社会组织参与社会服务项目申报办法》、《2014年中央财政支持社会组织参与社会服务项目执行办法》、《2014年中央财政支持社会组织参与社会服务项目人员培训示范项?', '民政部关于印发《2014年中央财政支持社会组织参与社会服务项目实施方案》的通知', '各省、自治区、直辖市民政厅（局），各计划单列市民政局，新疆生产建设兵团民政局，各社会组织：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e3359932fe6317596330d726317cd8a5
5fd838be51b463a3f4cf2c4f6f42dc69,哈尔滨高新技术开发区管理委员会关于印发《哈高新区鼓励和支持创新创业暂行办法实施细则》、《哈高新区鼓励创业投资机构暂行办法实施细则》、《哈高新区鼓励和支持国际科技合作项目入驻哈尔滨科技创新城暂行办法实施细则》、《哈高新区鼓励和支持中国科学院项目入驻哈尔,哈尔滨高新技术开发区管理委员会关于印发《哈高新区鼓励和支持创新创业暂行办法实施细则》、《哈高新区鼓励创业投资机构暂行办法实施细则》、《哈高新区鼓励和支持国际科技合作项目入驻哈尔滨科技创新城暂行办法实施细则》、《哈高新区鼓励和支持中国科学院项目入驻哈尔滨科技创新城暂行办法实施细则》等细则的通知（哈高开委发〔2010〕59号）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5fd838be51b463a3f4cf2c4f6f42dc69
acb9351a21f779bb0e110af91c2f2444,四川省人民政府关于印发《四川省培育和壮大重点优势企业规划》、《四川省2001－2003企业技术进步规划》、《四川省2001－2005年国有企业退出规划,"['四川省人民政府关于印发《四川省培育和壮大重点优势企业规划》、《四川省２００１－２００３企业技术进步规划》、《四川省２００１－２００５年国有企业退出规划', '四川省人民政府关于印发《四川省培育和壮大重点优势企业规划》、《四川省２００１－２００３年企业技术进步规划》、《四川省２００１－２００５年国有企业退出规划》的通知（川府发［２００１］３０号二００一年八月十五日）', '按照省委、省政府的安全，省经贸委编制的《四川省培育和壮大重点优势企业规划》、《四川省２００１－２００３年企业技术进步规划》、《四川省２００１－２００５年国有企业退出规划》已经省政府同意，现印发你们。请结合本地区、本部门实际，认真组织实施。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=acb9351a21f779bb0e110af91c2f2444
74b8a2a387b8f967ee02f1c65e6b42cf,农业部办公厅关于印发《农村劳动力培训阳光工程农民合作社管理人员分类培训规范》、《农村劳动力培训阳光工程农村经纪人培训规范》、《农村劳动力培训阳光工程农作物病虫防治员培训规范》、《农村劳动力培训阳光工程农业机械操作人员培训规范》、《农村劳动力培训阳光工,"['农业部办公厅关于印发《农村劳动力培训阳光工程农民合作社管理人员分类培训规范》等10类培训规范的通知（农办科〔2013〕66号）', '各省（自治区、直辖市）农业（农牧、农村经济）厅（委、局、办），新疆生产建设兵团农业局，黑龙江省农垦总局、广东省农垦总局，有关计划单列市农业局：', '为进一步规范农村劳动力培训阳光工程项目实施，我部组织编制了《农村劳动力培训阳光工程农民合作社经营管理人员培训规范》等10类培训规范，现印发给你们。请各地根据当地产业发展需求和农民实际需要，参照培训规范要求科学制定培训计划，选聘教学经验丰富的教师，组织编写或选配高质量培训教材，强化培训过程管理，确保培训针对性和有效性。我部尚未发布培训规范的，请各省根据本省工作实际抓紧制定相应的培训规范并组织实施。各省要及时总结经验、反馈执行效果和存在的问题。此前发布的有关培训规范与此重复的，以本次发布的为准。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=74b8a2a387b8f967ee02f1c65e6b42cf
4897d40ac606b33136176f8ea6d2939b,南宁市财政局关于印发南宁市财政局政府信息公开等相关制度的通知（附：《南宁市财政局政府信息公开工作年度报告制度》、《南宁市财政局向政府信息查阅场所提供主动公开政府信息工作规定》、《南宁市财政局政府信息公开新闻发布管理制度》、《南宁市财政局政府信息公开考?,"['南宁市财政局关于印发南宁市财政局政府信息公开等相关制度的通知(附：《南宁市财政局政府信息公开工作年度报告制度》、《南宁市财政局向政府信息查阅场所提供主动公开政府信息工作规定》、《南宁市财政局政府信息公开新闻发布管理制度》、《南宁市财政局政府信息公开考?', '南宁市财政局关于印发南宁市财政局政府信息公开相关制度的通知（南财办〔2013〕183号）', '各科室、局属各单位：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4897d40ac606b33136176f8ea6d2939b
e33a38fc78b78d94823d06919fb58c97,《银行间债券市场非金融企业债务融资工具注册规则》、《银行间债券市场非金融企业债务融资工具信息披露规则》、《银行间债券市场非金融企业债务融资工具中介服务规则》、《银行间债券市场非金融企业债务融资工具募集说明书?,中国银行间市场交易商协会公告[2008]第2号——《银行间债券市场非金融企业债务融资工具注册规则》、《银行间债券市场非金融企业债务融资工具信息披露规则》、《银行间债券市场非金融企业债务融资工具中介服务规则》、《银行间债券市场非金融企业债务融资工具募集说明书?,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e33a38fc78b78d94823d06919fb58c97
28d9239a8347635678b1b013693141d9,北京市高级人民法院关于停止执行京高法（1992）80号、京高法发（1992）199号中的《人民法院第一审行政案件庭审程序（暂行）》、《人民法院行政诉讼文书样式（暂行）》和《关于行政案件申请延长审理期限的规定（试行）》以及京高法发（1994）241号《关于对公路养路费管理部门申请人民,"['北京市高级人民法院关于停止执行京高法(1992)80号、京高法发(1992)199号中的《人民法院第一审行政案件庭审程序(暂行)》、《人民法院行政诉讼文书样式(暂行)》和《关于行政案件申请延长审理期限的规定(试行)》以及京高法发(1994)241号《关于对公路养路费管理部门申请人民', '北京市高级人民法院关于停止执行京高法（1992）80号和京高法发（1992）199号等文件的通知（2001年3月27日）', '市第一、第二中级人民法院；各区、县人民法院：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=28d9239a8347635678b1b013693141d9
2acae8aa4b5610afd869c34378d34fc3,关于发布中华人民共和国实行能源效率标识的产品目录（第十一批）、《吸油烟机能源效率标识实施规则》、《热泵热水机（器）能源效率标识实施规则》、《家用电磁灶能源效率标,"['国家发展和改革委员会、国家质量监督检验检疫总局、国家认证认可监督管理委员会公告2014年第18号――关于发布中华人民共和国实行能源效率标识的产品目录(第十一批)、《吸油烟机能源效率标识实施规则》、《热泵热水机(器)能源效率标识实施规则》、《家用电磁灶能源效率标', '国家发展和改革委员会、国家质量监督检验检疫总局、国家认证认可监督管理委员会公告', '根据《能源效率标识管理办法》（国家发展改革委和国家质检总局第17号令）规定，国家发展改革委、国家质检总局和国家认监委组织制定了《中华人民共和国实行能源效率标识的产品目录（第十一批）》、《吸油烟机能源效率标识实施规则》、《热泵热水机（器）能源效率标识实施规则》、《家用电磁灶能源效率标识实施规则》（修订）和《复印机、打印机和传真机能源效率标识实施规则》（修订），现予公告。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2acae8aa4b5610afd869c34378d34fc3
a47e8663e6f2edeac1cb2a30c8b3655b,建设部人教司等关于印发《建设部社会团体工作人员管理细则》、《建设部社会团体领导干部管理细则》、《建设部社会团体机构管理细则》、《建设部社会团体招聘工作,"['建设部人教司等关于印发《建设部社会团体工作人员管理细则》等四项《细则》的通知（建人教直〔２０００〕字第１６９号）', '建设部管理的各社会团体：', '现将根据《建设部社会团体管理办法》制订的《建设部社会团体工作人员管理细则》、《建设部社会团体领导干部管理细则》、《建设部社会团体机构管理细则》、《建设部社会团体招聘工作人员工作细则》印发给你们，请遵照执行。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a47e8663e6f2edeac1cb2a30c8b3655b
459fdf127f97dffd9b0c11361836e051,《上海市教育委员会关于印发〈关于加强本市中等职业学校职业指导和毕业生工作的意见〉的通知,上海市教育委员会关于印发《关于加强本市中等职业学校职业指导和毕业生工作的意见》的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=459fdf127f97dffd9b0c11361836e051
66843b33060a0d1bc756de82af4cfc1d,江门市人民政府办公室关于印发《江门市建立多元化社会养老服务体系实施方案》、《江门市建立和完善社会组织参与社会管理工作体系实施方案》、《江门市建设城乡社区服务体系实施方案》、《江门市建设综合性社会救助体系实施方案》、《政府向社会组织购买服务监督管理暂行,"['江门市人民政府办公室关于印发《江门市建立多元化社会养老服务体系实施方案》等六个加强社会建设文件的通知（江府办〔2014〕1号）', '各市、区人民政府，市各单位：', '为贯彻落实《中共江门市委办公室江门市人民政府办公室关于印发〈江门市“大民政”工作方案〉的通知》（江办发〔2013〕14号）精神，经市人民政府同意，现将《江门市建立多元化社会养老服务体系实施方案》、《江门市建立和完善社会组织参与社会管理工作体系实施方案》、《江门市建设城乡社区服务体系实施方案》、《江门市建设综合性社会救助体系实施方案》、《政府向社会组织购买服务监督管理暂行办法》和《江门市“大民政”信息化建设工作方案》等六个配套文件印发给你们，请结合实际认真贯彻执行。']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=66843b33060a0d1bc756de82af4cfc1d
34e34a60bb00d31e1b590a686b82d52a,海关总署、国家经贸委关于下发《阴极铜（电解铜）加工贸易单耗标准》、《铝锭加工贸易单耗标准》和《工业钝钛及钛合金（Ｔｉ－6ＡＩ－4Ｖ铸锭加工贸易单耗标准,"['海关总署、国家经贸委关于下发《阴极铜(电解铜)加工贸易单耗标准》、《铝锭加工贸易单耗标准》和《工业钝钛及钛合金(Ｔｉ－6ＡＩ－4Ｖ铸锭加工贸易单耗标准', '海关总署、国家经贸委关于下发《阴极铜（电解铜）加工贸易单耗标准》、《铝锭加工贸易单耗标准》和《工业纯钛及钛合金（Ｔｉ－６Ａｌ－４Ｖ）铸锭加工贸易单耗标准》的通知（署税函[2001]118号２００１年４月２６日发布）', '广东分署，各直属海关：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=34e34a60bb00d31e1b590a686b82d52a
8d655c387b900b732ec89c77fccd0298,全国人民代表大会常务委员会关于批准《〈禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约〉所附的〈禁止或限制使用地雷、诱杀装置和其他装置的修正议定书〉》和《〈禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约〉附加议定,['第九届全国人民代表大会常务委员会第四次会议决定：批准《〈禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约〉所附的〈禁止或限制使用地雷、诱杀装置和其他装置的修正议定书〉》（修正的第二号议定书）和《〈禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约〉附加议定书》（第四号议定书）。'],http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8d655c387b900b732ec89c77fccd0298
bfb75daec3ea1bb9d874d7e85c5d10a6,《上海市教育委员会、上海市卫生局关于颁发〈上海市托幼园所办学等级标准,上海市教育委员会、上海市卫生局关于颁发《上海市托幼园所办学等级标准（试行）》的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=bfb75daec3ea1bb9d874d7e85c5d10a6
57a276ffe5ed950ef30749e5167e2961,广东省卫生计生委、广东省物价局、广东省食品药品监管局关于印发广东省医疗机构药品交易办法相关配套文件的通知（附：《广东省卫生和计划生育委员会、广东省物价局、广东省食品药品监督管理局关于广东省医疗机构药品交易议价的管理细则》、《广东省卫生和计划生育委员会?,"['广东省卫生计生委、广东省物价局、广东省食品药品监管局关于印发广东省医疗机构药品交易办法相关配套文件的通知(附：《广东省卫生和计划生育委员会、广东省物价局、广东省食品药品监督管理局关于广东省医疗机构药品交易议价的管理细则》、《广东省卫生和计划生育委员会?', '广东省卫生计生委、广东省物价局、广东省食品药品监管局关于印发广东省医疗机构药品交易办法相关配套文件的通知（粤卫〔2014〕5号）', '各地级以上市及顺德区卫生计生局（委）、物价局、食品药品监管局，部属、省属驻穗医药院校附属医院、省卫生计生委直属有关医院：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=57a276ffe5ed950ef30749e5167e2961
7b5c60ea3cc659f6d2801344c5af1e37,青海省人民政府办公厅关于印发《省政府领导班子学习制度（试行）》、《省政府务虚会制度（试行）》、《关于建立领导信访接待日制度的规定（试行）》和《关于加强,青海省人民政府办公厅关于印发《省政府领导班子学习制度（试行）》、《省政府务虚会制度（试行）》、《关于建立领导信访接待日制度的规定（试行）》和《关于加强督促检查狠抓工作落实的规定（试行》的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7b5c60ea3cc659f6d2801344c5af1e37
2e957be3c58dbebc47a7fbf8ce2fcb,河南省教育厅关于印发《河南省中等职业学校公共基础课水平测试与专业技能考核实施细则（试行）》、《河南省中等职业学校公共基础课水平测试与专业技能考核考生守则》、《河南省中等职业学校公共基础课水平测试与专业技能考核考生违纪舞弊处理规定》、《河南省中等职业学校,"['河南省教育厅关于印发《河南省中等职业学校公共基础课水平测试与专业技能考核实施细则(试行)》、《河南省中等职业学校公共基础课水平测试与专业技能考核考生守则》、《河南省中等职业学校公共基础课水平测试与专业技能考核考生违纪舞弊处理规定》、《河南省中等职业学校', '河南省教育厅关于印发《河南省中等职业学校公共基础课水平测试与专业技能考核实施细则（试行）》等四个文件的通知（教职成〔2014〕316号）', '各省辖市、省直管县（市）教育局，各省属中等职业学校：']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2e957be3c58dbebc47a7fbf8ce2fcb
491221e6023c950bf782fa816f220518,关于芮城县金馥康生物药业有限公司等19家企业核发《兽药GMP证书》和《兽药生产许可证及广西大银田兽药有限公司通过兽药GMP检查验收的公告,"['根据《兽药管理条例》和《兽药生产质量管理规范》的规定，经现场检查及审核，芮城县金馥康生物药业有限公司等19家企业符合兽药GMP要求以及兽药生产许可证核发条件，现核发《兽药GMP证书》和《兽药生产许可证》，详见《兽药GMP及生产许可证目录》；经现场检查及审核，广西大银田兽药有限公司通过兽药GMP检查验收，现核发《兽药GMP证书》，详见《兽药GMP合格企业目录》。', '特此公告。', '农业部']",http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=491221e6023c950bf782fa816f220518
