lid,title,new_title,url
cef8fdfbdae6b1796807ce8a827701f2,《公路水泥混凝土路面设计规范》,公路水泥混凝土路面设计规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=cef8fdfbdae6b1796807ce8a827701f2
1af533dde1670a9f4dfaee26d0a5fbd5,《渔业污染事故调查鉴定资格证书》,渔业污染事故调查鉴定资格证书,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=1af533dde1670a9f4dfaee26d0a5fbd5
d8547612fbef9b0c5f700e4a0204dcd4,《关于对钢铁产品进行保障措施调查的申请》,关于对钢铁产品进行保障措施调查的申请,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d8547612fbef9b0c5f700e4a0204dcd4
f3054ecca4c1345ebd32b8c7e6a85355,《江苏省政府专职消防队伍管理办法》,江苏省政府专职消防队伍管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=f3054ecca4c1345ebd32b8c7e6a85355
786083c48e79712fd44e50f69c45d05f,《河北省科技兴冀省长特别奖暂行规定》,河北省科技兴冀省长特别奖暂行规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=786083c48e79712fd44e50f69c45d05f
c185ebd7e1d0f0914958f0686f72639b,《无船承运业务经营资格登记证》,无船承运业务经营资格登记证,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c185ebd7e1d0f0914958f0686f72639b
4b67128e1ea42b181e05aa4d4567dcc4,《机动车辆类强制性认证实施规则汽车安全带产品》,机动车辆类强制性认证实施规则汽车安全带产品,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4b67128e1ea42b181e05aa4d4567dcc4
f3595ab74e5fb5fd8c9b43eda9deaafc,《抚顺市人民政府关于修改〈抚顺市机动车停泊管理办法〉的决定》,抚顺市人民政府关于修改《抚顺市机动车停泊管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=f3595ab74e5fb5fd8c9b43eda9deaafc
e44b683495ad14bc9da227961a740462,《中国银行间市场金融衍生产品交易定义文件（2012年版）》,中国银行间市场金融衍生产品交易定义文件（2012年版）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e44b683495ad14bc9da227961a740462
14c011e8dddc4b21d608ca3ba60979f7,《2002年勘查许可证（探矿权）登记公告（第1号）》,2002年勘查许可证（探矿权）登记公告（第1号）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=14c011e8dddc4b21d608ca3ba60979f7
c5540dad1bf6056b6548c4f5dfcf33fe,《齐齐哈尔市中心城区国有土地上房屋征收与补偿实施办法补充规定》,齐齐哈尔市中心城区国有土地上房屋征收与补偿实施办法补充规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c5540dad1bf6056b6548c4f5dfcf33fe
4e79ec8bce6260e59ec5e3ee82f1c0ad,《湖北省价格条例》,湖北省价格条例,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4e79ec8bce6260e59ec5e3ee82f1c0ad
1c790599e2b836bc832318c930e4f418,《江苏省电信设施建设与保护办法》,江苏省电信设施建设与保护办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=1c790599e2b836bc832318c930e4f418
c7a6faf5957bbab7b76d27904921af15,《2007年焦炭出口企业资质标准和申报程序》,2007年焦炭出口企业资质标准和申报程序,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c7a6faf5957bbab7b76d27904921af15
a9a231b238334053788fb1bf5620a4e2,《工商领域企业固定资产投资项目招标文件范本》,工商领域企业固定资产投资项目招标文件范本,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a9a231b238334053788fb1bf5620a4e2
d55dd7d841e4767b949eac6c0b5ea039,《上海市教育委员会、上海市财政局、上海市物价局关于本市示范性幼托园所收费问题的通知》,上海市教育委员会、上海市财政局、上海市物价局关于本市示范性幼托园所收费问题的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d55dd7d841e4767b949eac6c0b5ea039
606a7cf70f0a8e8bf539ea159aaca185,《抚顺市人民政府关于修改〈抚顺市机动车停泊管理办法〉的决定》,抚顺市人民政府关于修改《抚顺市机动车停泊管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=606a7cf70f0a8e8bf539ea159aaca185
9388f955b2c3bad8cebf8bc322fdf8d1,《对外技术援助项目管理办法（试行）》,对外技术援助项目管理办法（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9388f955b2c3bad8cebf8bc322fdf8d1
17ff2404033424278c40b62c4fab3ec1,《2007年焦炭出口企业名单》,2007年焦炭出口企业名单,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=17ff2404033424278c40b62c4fab3ec1
dfbe6e2192c9d0dd0a5aee495cdac2c6,《齐齐哈尔市中心城区停车场管理办法》,齐齐哈尔市中心城区停车场管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=dfbe6e2192c9d0dd0a5aee495cdac2c6
c4d6abc55c9a9d02e07465f24b67f75,《中华人民共和国海关查缉证》,中华人民共和国海关查缉证,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c4d6abc55c9a9d02e07465f24b67f75
7cff8533b40cf9a94843196e5ff9d72b,《科技部关于对部分规章和文件予以废止的决定》,科技部关于对部分规章和文件予以废止的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7cff8533b40cf9a94843196e5ff9d72b
e3dc5624957b18d1a91959a21dfc1b7,《西安市人民政府关于修改〈西安市禁止运送有毒化学物品车辆经108国道黑河流域段通行暂行规定〉的决定》,西安市人民政府关于修改《西安市禁止运送有毒化学物品车辆经108国道黑河流域段通行暂行规定》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e3dc5624957b18d1a91959a21dfc1b7
79c2da20c66828a0be7708575108466f,《对外贸易经济合作部〈关于外商投资举办投资性公司的暂行规定〉的补充规定》,对外贸易经济合作部《关于外商投资举办投资性公司的暂行规定》的补充规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=79c2da20c66828a0be7708575108466f
5c4d37718237e8634d8afa18de27863f,《上海市人民政府关于废止〈中国（上海）自由贸易试验区管理办法〉的决定》,上海市人民政府关于废止《中国（上海）自由贸易试验区管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5c4d37718237e8634d8afa18de27863f
4b04d61da10c1a4d650d21b2dcff6493,《锦州市残疾人保障规定》,锦州市残疾人保障规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4b04d61da10c1a4d650d21b2dcff6493
8af14018f542f9f29f9e9c1e7237f91c,《盘锦市人民政府关于修改〈盘锦市本级财政资金管理暂行办法〉的决定》,盘锦市人民政府关于修改《盘锦市本级财政资金管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8af14018f542f9f29f9e9c1e7237f91c
4ce14ef1c708877a258e8b9782fc456a,《未增塑聚氯乙烯（PVC-U）塑料门》,未增塑聚氯乙烯（PVC-U）塑料门,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4ce14ef1c708877a258e8b9782fc456a
425ca81ef828989f72409f481849b2c3,《西安市防雷减灾管理办法》,西安市防雷减灾管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=425ca81ef828989f72409f481849b2c3
5b901857cc3c20a27b9c78e7520be13a,《中国社会组织推动“一带一路”民心相通行动计划（2017―2020）》,中国社会组织推动“一带一路”民心相通行动计划（2017―2020）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5b901857cc3c20a27b9c78e7520be13a
a99371279a4f3d58bf3c479a213fedde,《郑州市地方志工作规定》,郑州市地方志工作规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a99371279a4f3d58bf3c479a213fedde
309540c5111285ad2d3f9f859e2a77,《给水管道复合式高速进排气阀》,给水管道复合式高速进排气阀,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=309540c5111285ad2d3f9f859e2a77
16aaab0a9233cdb4d00070414f638601,《公路建设项目环境影响评价规范》,公路建设项目环境影响评价规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=16aaab0a9233cdb4d00070414f638601
1466ff12360a3bcc5906386d3b90adb,《给排水用软密封闸阀》,给排水用软密封闸阀,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=1466ff12360a3bcc5906386d3b90adb
1a43389bbb8230df21421636990718c,《江苏省人民政府关于废止〈江苏省统计管理奖惩办法〉的决定》,江苏省人民政府关于废止《江苏省统计管理奖惩办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=1a43389bbb8230df21421636990718c
7642fa2ed22e2ca4e75dd4f52d66a261,《基层医疗卫生单位深入学习实践科学发展观活动学习辅导材料》,基层医疗卫生单位深入学习实践科学发展观活动学习辅导材料,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7642fa2ed22e2ca4e75dd4f52d66a261
f3704120abb20bdb074834ad0d562d0b,《2002年勘查许可证（探矿权）注销公告（第1号）》,2002年勘查许可证（探矿权）注销公告（第1号）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=f3704120abb20bdb074834ad0d562d0b
739dc3a5adaedd1d69d7f88ba4d92ddc,《西安市地方志管理办法》,西安市地方志管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=739dc3a5adaedd1d69d7f88ba4d92ddc
115668305408adbc36cce22a6b08edd1,《公开发行证券的公司信息披露编报规则第13号-季度报告的内容与格式（2016年修订）》,公开发行证券的公司信息披露编报规则第13号-季度报告的内容与格式（2016年修订）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=115668305408adbc36cce22a6b08edd1
66eb8ac32a880705e1114836384fe347,《江苏省传统村落保护办法》,江苏省传统村落保护办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=66eb8ac32a880705e1114836384fe347
456223b5586b4f7a9b46a555efc20eff,《关于修改〈西安市道路运输服务业管理办法〉的决定》,关于修改《西安市道路运输服务业管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=456223b5586b4f7a9b46a555efc20eff
5f475677d61e5486e9a5bfa44bfe7c0a,《上海市教育委员会关于申办民办中等职业学校有关事项的通知》,上海市教育委员会关于申办民办中等职业学校有关事项的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5f475677d61e5486e9a5bfa44bfe7c0a
99405cf9ec158917be94ba1730441ceb,《江苏省林业有害生物防控办法》,江苏省林业有害生物防控办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=99405cf9ec158917be94ba1730441ceb
47b7ab3d71847528d4acb5ee30d523ee,《炎陵县旅游景区门票管理暂行办法》,炎陵县旅游景区门票管理暂行办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=47b7ab3d71847528d4acb5ee30d523ee
ebfa9f39968dc00de1926c206e1c261c,《国家重点节能低碳技术推广目录（2016年本，节能部分）》,国家重点节能低碳技术推广目录（2016年本，节能部分）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=ebfa9f39968dc00de1926c206e1c261c
442714b7424ccc4e71f11d69e77c10b1,《关于修改〈西安市复印业管理暂行办法〉的决定》,关于修改《西安市复印业管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=442714b7424ccc4e71f11d69e77c10b1
7335b9d5459f8a84eeba5d6c4c80b6c2,《锦州市人民政府关于修改〈锦州市国有土地上房屋征收与补偿办法〉的决定》,锦州市人民政府关于修改《锦州市国有土地上房屋征收与补偿办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7335b9d5459f8a84eeba5d6c4c80b6c2
4230524ebca0e9c935f14e160e36c99,《锦州市养犬管理办法》,锦州市养犬管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4230524ebca0e9c935f14e160e36c99
8e6aba9e3b59b2390d4bcc100af6d10,《检验检测机构资质认定管理办法》,检验检测机构资质认定管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8e6aba9e3b59b2390d4bcc100af6d10
8e2aef57d87ccd08ced3f2d3b2f8a959,《江苏省机关事务管理办法》,江苏省机关事务管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8e2aef57d87ccd08ced3f2d3b2f8a959
42d065ab25ac674ae0bb3d53855b776f,《国家旅游及相关产业统计分类（2015）》,国家旅游及相关产业统计分类（2015）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=42d065ab25ac674ae0bb3d53855b776f
a86a0b4d82d055bde8a64d1069f79297,《出入境检验检疫报检企业管理办法》,出入境检验检疫报检企业管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a86a0b4d82d055bde8a64d1069f79297
18efb8f1a0652c8841155a4cb97f4aea,《民用建筑太阳能热水系统应用技术规范》,民用建筑太阳能热水系统应用技术规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=18efb8f1a0652c8841155a4cb97f4aea
36ede0412eb2d56e6b5e539aa0c45ccf,《关于修改〈西安市汽车租赁业管理暂行办法〉的决定》,关于修改《西安市汽车租赁业管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=36ede0412eb2d56e6b5e539aa0c45ccf
11e5236d1d7b98b7c9347425de0bd3fb,《兰州市人民政府关于修改〈兰州市再生资源回收利用管理办法〉的决定》,兰州市人民政府关于修改《兰州市再生资源回收利用管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=11e5236d1d7b98b7c9347425de0bd3fb
a961ff6d99bfe8b44bef34b28b5fdec9,《湖北省新一轮退耕还林还草工程管理办法》,湖北省新一轮退耕还林还草工程管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a961ff6d99bfe8b44bef34b28b5fdec9
b290b5b4270cef09307f6c9dda857070,《药用植物及制剂进出口绿色行业标准》,药用植物及制剂进出口绿色行业标准,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b290b5b4270cef09307f6c9dda857070
3287ccb84c30e5f40fa8349598a90478,《西安市人民政府关于修改〈西安市建筑市场管理办法〉的决定》,西安市人民政府关于修改《西安市建筑市场管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=3287ccb84c30e5f40fa8349598a90478
9bd1f76f9151d78665e427b68aa03bae,《2011年出口许可证管理货物目录》,2011年出口许可证管理货物目录,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9bd1f76f9151d78665e427b68aa03bae
9620ec6ebfcf01c7b9169e32e8aac94c,《政府会计准则-基本准则》,政府会计准则-基本准则,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9620ec6ebfcf01c7b9169e32e8aac94c
57a7ba336bb5a9d099d2468aa8b357cd,《安顺市行政执法过错责任追究办法》,安顺市行政执法过错责任追究办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=57a7ba336bb5a9d099d2468aa8b357cd
28d0fb5bed3c45d3a97f17effae3fef0,《关于开展强制性产品认证行政执法工作有关问题的通知》,关于开展强制性产品认证行政执法工作有关问题的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=28d0fb5bed3c45d3a97f17effae3fef0
a6c59cfe54a70f134f8c3418a381700,《民航国内航空运输价格改革方案》,民航国内航空运输价格改革方案,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a6c59cfe54a70f134f8c3418a381700
