lid,title,new_title,url
e21e86eb1cacb2cdaee48b1d59611fe8,《郑州市城市雕塑管理办法》,郑州市城市雕塑管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e21e86eb1cacb2cdaee48b1d59611fe8
d33d3c28c0db4797627f58459bf9bcc0,《水力控制阀》,水力控制阀,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d33d3c28c0db4797627f58459bf9bcc0
818290fba3f26d5a89dada820ff92178,《商务部关于涉及外商投资企业股权出资的暂行规定》,商务部关于涉及外商投资企业股权出资的暂行规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=818290fba3f26d5a89dada820ff92178
6b3147f230e1da932a380fe90fd80e73,《兰州市人民政府关于修正〈兰州市建设领域农民工工资保证金管理暂行办法〉的决定》,兰州市人民政府关于修正《兰州市建设领域农民工工资保证金管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=6b3147f230e1da932a380fe90fd80e73
9b24940ebf93a1c93ee660dff63b8c9e,《木结构设计规范》,木结构设计规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9b24940ebf93a1c93ee660dff63b8c9e
2d00fef25e467b117013e3de0d86226b,《新疆维吾尔自治区辐射污染防治办法》,新疆维吾尔自治区辐射污染防治办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2d00fef25e467b117013e3de0d86226b
2d1f3a9c2055bca8d2c589eadbdefcd5,《盘锦市农村集体土地承包经营权规范化流转管理办法》,盘锦市农村集体土地承包经营权规范化流转管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2d1f3a9c2055bca8d2c589eadbdefcd5
6b9c87c673ca5da917164471df07911,《西安市实施行政执法责任制办法》,西安市实施行政执法责任制办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=6b9c87c673ca5da917164471df07911
4f259e3a02509df1a0c35621c9c95477,《厦门市实施〈中华人民共和国教师法〉规定》,厦门市实施《中华人民共和国教师法》规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4f259e3a02509df1a0c35621c9c95477
a3d9400efb474299348ead6a8f95c19f,《餐饮业经营管理办法（试行）》,餐饮业经营管理办法（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a3d9400efb474299348ead6a8f95c19f
4f7ddf691f076457b97e0656664399ca,《宿舍建筑设计规范》,宿舍建筑设计规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=4f7ddf691f076457b97e0656664399ca
67d632135175dc5fb36ec1ed80291e26,《对外援助物资项目管理办法（试行）》,对外援助物资项目管理办法（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=67d632135175dc5fb36ec1ed80291e26
7c2aa02f2e11d6bcb91f069541d6acd5,《上海市人民政府关于中国（上海）自由贸易试验区管理委员会集中行使本市有关行政审批权和行政处罚权的决定》,上海市人民政府关于中国（上海）自由贸易试验区管理委员会集中行使本市有关行政审批权和行政处罚权的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=7c2aa02f2e11d6bcb91f069541d6acd5
fabb7d9ffe33b145de59c6a788009f59,《关于清理整顿违法从事证券业务活动的意见》,关于清理整顿违法从事证券业务活动的意见,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=fabb7d9ffe33b145de59c6a788009f59
1df9eabd9f29aff2d77c8b5cd50c8e75,《进出境非食用动物产品检验检疫监督管理办法》,进出境非食用动物产品检验检疫监督管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=1df9eabd9f29aff2d77c8b5cd50c8e75
fc0fe6256e0c3bdbf110fa168638485b,《关于修改〈证券市场禁入规定〉的决定》,关于修改《证券市场禁入规定》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=fc0fe6256e0c3bdbf110fa168638485b
c223e0e1dae3cf773fb3f621359b7ef6,《德宏州城镇居民基本医疗保险试行办法》,德宏州城镇居民基本医疗保险试行办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=c223e0e1dae3cf773fb3f621359b7ef6
b197272d295e23cc5f702abafb54dae6,《国家体育产业统计分类》,国家体育产业统计分类,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b197272d295e23cc5f702abafb54dae6
371d6e37a09fb5d7b133ba6d8415bcc8,《国家鼓励的工业节水工艺、技术和装备目录（第二批）》,国家鼓励的工业节水工艺、技术和装备目录（第二批）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=371d6e37a09fb5d7b133ba6d8415bcc8
693ff2234cbe1535a36cec92591a53fa,《江苏省行政程序规定》,江苏省行政程序规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=693ff2234cbe1535a36cec92591a53fa
804b53576b82e783a83934b117f20134,《住宅产业现代化试点工作大纲》,住宅产业现代化试点工作大纲,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=804b53576b82e783a83934b117f20134
9bc3c04aa91bce2e73471436882ca277,《关于修改〈西安市复印业管理暂行办法〉的决定》,关于修改《西安市复印业管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9bc3c04aa91bce2e73471436882ca277
81cd6e9e9c4e3f42d1eca9d4a2c9548e,《关于赌博违法案件的量罚指导意见》,关于赌博违法案件的量罚指导意见,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=81cd6e9e9c4e3f42d1eca9d4a2c9548e
971e7410bd5229f89cedd77b7dfe1565,《矿业权评估指南》,矿业权评估指南,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=971e7410bd5229f89cedd77b7dfe1565
68ba839b427cbaf7bbeecfcad083c522,《抚顺市城市公园管理办法》,抚顺市城市公园管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=68ba839b427cbaf7bbeecfcad083c522
3b6498affa278ca9bd59b26fa826cf83,《公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式（2015年修订）》,公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式（2015年修订）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=3b6498affa278ca9bd59b26fa826cf83
39b1ae69f83796029f944b4a6d70b4ff,《台账保证金缴纳方式公告》,台账保证金缴纳方式公告,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=39b1ae69f83796029f944b4a6d70b4ff
20008b5108c4130715bb32b838936601,《西安市机动车排气污染防治条例》,西安市机动车排气污染防治条例,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=20008b5108c4130715bb32b838936601
50fd3958042b762c67a2233d1d4a6c2,《深圳市刑事案件认罪认罚从宽制度试点工作实施办法（试行）》,深圳市刑事案件认罪认罚从宽制度试点工作实施办法（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=50fd3958042b762c67a2233d1d4a6c2
d030847003472d1abc5e144f55aec5bb,《云南省曲靖城市管理条例》,云南省曲靖城市管理条例,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d030847003472d1abc5e144f55aec5bb
b3836cf1211f5b36331c39e656a19b0f,《对外援助成套项目管理办法（试行）》,对外援助成套项目管理办法（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b3836cf1211f5b36331c39e656a19b0f
6b0173aa7096ed89d09a464fd070611,《海东市人民政府决定取消、下放和保留的行政审批项目目录》,海东市人民政府决定取消、下放和保留的行政审批项目目录,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=6b0173aa7096ed89d09a464fd070611
9dfea8c2ae3b6abd7c1004cf9ba8eb0b,《城市污水处理厂污泥检验方法》,城市污水处理厂污泥检验方法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9dfea8c2ae3b6abd7c1004cf9ba8eb0b
9f0e9987bce18d65568513f23517deb7,《深圳市刑事案件认罪认罚从宽制度试点工作方案》,深圳市刑事案件认罪认罚从宽制度试点工作方案,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9f0e9987bce18d65568513f23517deb7
9cbf46b5cc1d97248f7663120d9d1baa,《给水用丙烯酸共聚聚氯乙烯管材及管件》,给水用丙烯酸共聚聚氯乙烯管材及管件,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9cbf46b5cc1d97248f7663120d9d1baa
8a57326e37ea14e171907a6c4fcfb28f,《转发省科技厅关于认定广东科讯技术发展有限公司等407家企业为2004年广东省高新技术企业的通知》,转发省科技厅关于认定广东科讯技术发展有限公司等407家企业为2004年广东省高新技术企业的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8a57326e37ea14e171907a6c4fcfb28f
d12df699d7deecb76e84cbdf4970303a,《2011年自动进口许可管理货物目录》,2011年自动进口许可管理货物目录,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d12df699d7deecb76e84cbdf4970303a
8942fed095aa9610a84beef0d84daccb,《传染性非典型肺炎密切接触者判定标准和处理原则（试行）》,传染性非典型肺炎密切接触者判定标准和处理原则（试行）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=8942fed095aa9610a84beef0d84daccb
a4d03dbd69a19157f860f7bc845cef5a,《关于中国银行业监督管理委员会履行原由中国人民银行履行的监督管理职责的决定》,关于中国银行业监督管理委员会履行原由中国人民银行履行的监督管理职责的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a4d03dbd69a19157f860f7bc845cef5a
6466cae4cb0c6abd9de7727a85ba8181,《公路水泥混凝土路面施工技术规范》,公路水泥混凝土路面施工技术规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=6466cae4cb0c6abd9de7727a85ba8181
84e65809cbd36ec663ea9bee8da466ad,《塑料门窗及型材功能结构尺寸》,塑料门窗及型材功能结构尺寸,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=84e65809cbd36ec663ea9bee8da466ad
d1c9517404e20d78ac28b10ad73f829a,《2011年进口许可证管理货物目录》,2011年进口许可证管理货物目录,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d1c9517404e20d78ac28b10ad73f829a
3a8b7e0bd4cb5127929089074710411b,《西安市丝绸之路历史文化遗产保护管理办法》,西安市丝绸之路历史文化遗产保护管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=3a8b7e0bd4cb5127929089074710411b
d22c9c1ab7acbe2837ff6128603814f6,《关于废止和修改部分规章的决定》,关于废止和修改部分规章的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=d22c9c1ab7acbe2837ff6128603814f6
6d18a88b2880ebd893075afa3b48c228,《关于修改〈西安市小型零担货物快捷车运输管理办法〉的决定》,关于修改《西安市小型零担货物快捷车运输管理办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=6d18a88b2880ebd893075afa3b48c228
e76a903f878225c637151f392d6b1131,《未增塑聚氯乙烯（PVC-U）塑料窗》,未增塑聚氯乙烯（PVC-U）塑料窗,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=e76a903f878225c637151f392d6b1131
5590c60ab617f61cb53a1c118a0c844d,《关于修改〈西安市复印业管理暂行办法〉的决定》,关于修改《西安市复印业管理暂行办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5590c60ab617f61cb53a1c118a0c844d
b7b0d0c4c11a4825030e9f930b4dd82f,《锦州市地方铁路管理办法》,锦州市地方铁路管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b7b0d0c4c11a4825030e9f930b4dd82f
2391bb2535408815a5cb210aa5d340ab,《产业结构调整指导目录（2005年本）》,产业结构调整指导目录（2005年本）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2391bb2535408815a5cb210aa5d340ab
9ccadb9d88aa457de4c208ccbd48e92b,《黄冈市遗爱湖公园管理办法》,黄冈市遗爱湖公园管理办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=9ccadb9d88aa457de4c208ccbd48e92b
3ee05be4aa7c53f5773fc97cfed0cf1b,《〈湖南省会计师事务所、评估机构执业收费管理办法（试行）湖南省会计师事务所、评估机构执业收费标准（试行）〉的通知》,《湖南省会计师事务所、评估机构执业收费管理办法（试行）湖南省会计师事务所、评估机构执业收费标准（试行）》的通知,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=3ee05be4aa7c53f5773fc97cfed0cf1b
bae93559807cc11f7b4d4156f9273e92,《中国证监会派出机构监管职责规定》,中国证监会派出机构监管职责规定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=bae93559807cc11f7b4d4156f9273e92
5a178f67a593cc7ce3fb30009b55429c,《全国主要产品分类与代码》,全国主要产品分类与代码,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=5a178f67a593cc7ce3fb30009b55429c
a60ac17791bf24ec3cd90adc08a69970,《公开募集证券投资基金运作指引第2号-基金中基金指引》,公开募集证券投资基金运作指引第2号-基金中基金指引,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=a60ac17791bf24ec3cd90adc08a69970
27efbd2b22d084160c607fb08e7ea4f5,《江苏省社会救助办法》,江苏省社会救助办法,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=27efbd2b22d084160c607fb08e7ea4f5
eedd43fb1d8a40fdb27ca379a20fff5a,《主协议（凭证特别版）》,主协议（凭证特别版）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=eedd43fb1d8a40fdb27ca379a20fff5a
ed553902116b46bbfcf47232b1e49bb9,《西安市人民政府关于修改〈西安市消防管理处罚办法〉的决定》,西安市人民政府关于修改《西安市消防管理处罚办法》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=ed553902116b46bbfcf47232b1e49bb9
70702c12cd53818340b361ce9553587d,《公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式（2016年修订）》,公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式（2016年修订）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=70702c12cd53818340b361ce9553587d
59e2c42ca17711c23d8d0a5d305373ad,《公开发行证券的公司信息披露内容与格式准则第3号-半年度报告的内容与格式（2016年修订）》,公开发行证券的公司信息披露内容与格式准则第3号-半年度报告的内容与格式（2016年修订）,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=59e2c42ca17711c23d8d0a5d305373ad
276c3536f169d30d90295798ff14ee1d,《机械行业节能设计规范》,机械行业节能设计规范,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=276c3536f169d30d90295798ff14ee1d
bd98931393bd1ea4eadc7dfc1a181ca4,《工程建设地理信息系统软件通用标准》,工程建设地理信息系统软件通用标准,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=bd98931393bd1ea4eadc7dfc1a181ca4
b69a1ef2b27ec88de1ad5b7b13794ba7,《机动车部件自愿性认证实施规则》,机动车部件自愿性认证实施规则,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=b69a1ef2b27ec88de1ad5b7b13794ba7
72462df5541b271c482d4c61e66ebaaa,《缓解生猪市场价格周期性波动调控预案》,缓解生猪市场价格周期性波动调控预案,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=72462df5541b271c482d4c61e66ebaaa
2795d2bcd01a6742990831ce176700c9,《西安市人民政府关于修改〈西安市冬季清除积雪、积冰的暂行规定〉的决定》,西安市人民政府关于修改《西安市冬季清除积雪、积冰的暂行规定》的决定,http://yjs.alphalawyer.cn/#/app/law-statute-manage?id=2795d2bcd01a6742990831ce176700c9
